,Tag,UserID,Content,Time
853,推,lyenia,持股好慘，昨天的好日子果然是曇花一現,11/20 09:41
854,噓,BLUESKY101,https://i.imgur.com/Sf0OxLb.png,11/20 09:41
855,→,BLUESKY101,哈 北七憨多,11/20 09:41
856,噓,stanleyplus,當水手很安心阿~~~還在ETF跟債債的大韭菜~~,11/20 09:41
857,推,Lightzr,阿明 衝,11/20 09:41
858,→,onepiece7,小兒買了一堆阿明終於要追上萬海了嗎,11/20 09:41
859,推,a210510,抓抓要變成兩元金了 當然噴,11/20 09:41
860,噓,King5566,航運三小啦,11/20 09:41
861,→,stanleyplus,半導體已死  當水手很簡單,11/20 09:41
862,→,mumuwei,你後面挖很多寶阿 例如 鹽巴Xd,11/20 09:41
863,→,blue1204,船船狂飆阿,11/20 09:41
864,推,jimmyclark,今天死魚,11/20 09:41
865,推,yh0065,大航海時代,11/20 09:41
866,→,joe2,陽明妹妹要轉大人啦~~~~,11/20 09:41
867,→,berserk,阿明,11/20 09:41
868,推,drpepperfish,FJ:莫再提，莫再講，下一個，會更好,11/20 09:41
869,→,Creeping,買是買了，張的莫名其妙哈哈,11/20 09:41
870,→,joe2,陽明這氣勢  追上萬海是可能的!,11/20 09:42
871,→,zxcv12300,公公大爆噴,11/20 09:42
872,推,a069275235,https://i.imgur.com/Ycvm59V.png,11/20 09:42
873,→,a70327cow,八寶粥 還能A趕快上車,11/20 09:42
874,→,nicejeffery,陽明要攻漲停？,11/20 09:42
875,→,mumuwei,師傅自己說賺錢賺到人生很無趣 大家多跟師父互動,11/20 09:42
876,推,leiouter,10點會結算嗎,11/20 09:42
877,→,f204137,中華車是怎樣... 漲停板,11/20 09:42
878,推,BLUESKY101,安拉 怎麼可能+300,11/20 09:42
879,推,ndd2,長債有9嗎？,11/20 09:42
880,→,joe2,喜歡航運三女神    一波接一波   波濤胸湧,11/20 09:42
881,推,josephpu,阿明噴啊,11/20 09:42
882,推,zackro,還以為被師傅黑單了 好險好險,11/20 09:42
883,→,f204137,不是不講了 是目前就沒那麼好 等下個月止血15億吧,11/20 09:43
884,推,waterpoise,航運漲到感覺要倒貨了 可怕,11/20 09:43
885,→,blue1204,棄嬰484要把昨天漲的噴回去,11/20 09:43
886,→,zxcv12300,中華車好猛MG再起,11/20 09:43
887,→,mumuwei,師傅 漲停板還是離你買的點很遠xd,11/20 09:43
888,推,HisVol,小兒壓不住了，要噴了,11/20 09:43
889,推,pttstock,MG國產化成功了?,11/20 09:43
890,噓,stanleyplus,當水手很安心阿~~~數錢很簡單,11/20 09:43
891,推,superamd,陽明要搞事嗎 我ptsd又發作啦,11/20 09:44
892,推,czg,中信金打針吃藥啊，有點猛,11/20 09:44
893,推,sunbox,阿蓉有夠爛,11/20 09:44
894,→,blue1204,3450 帶賽中,11/20 09:44
895,→,pttstock,中華上 和泰下?,11/20 09:44
896,推,Morning5566,陽明在誘空間啊,11/20 09:44
897,→,f204137,中華車 我的成本 不到30耶...,11/20 09:44
898,推,hinanaitenco,vvvvvv,11/20 09:44
899,→,onepiece7,肉鬆終於睡醒了喔，那個公公還是廢,11/20 09:44
900,推,clamperni,沒想到今年會是這種結局吧,11/20 09:44
901,推,s155260,剛剛好心翻黑讓人上船 他們的人還是不買,11/20 09:44
902,→,mumuwei,抱歉 我這邊紀錄只有到4/12在吹中華車XDDD,11/20 09:44
903,推,sunday0913,沖啊買啊V啊 嘎到小兒叫媽媽,11/20 09:45
904,推,a069275235,AMD大 你有什麼PTSD@@,11/20 09:45
905,推,orton417,中華漲停了,11/20 09:45
906,→,f204137,之前有向下加碼沒錯 但 那是另外計算了,11/20 09:45
907,→,mumuwei,等下個月只血15E(急了 第一根-9%抄抵xd),11/20 09:45
908,推,ct78645,怎麼一堆打針吃藥的呀  阿明吃藥轉大人,11/20 09:45
909,推,superamd,長榮壓力創傷症候群,11/20 09:45
910,→,a069275235,https://i.imgur.com/17SkA7O.png,11/20 09:45
911,噓,King5566,陽明到底想幹嘛,11/20 09:45
912,→,CCH2022,指數。假鬼假怪。洗盤喔,11/20 09:45
913,推,sunbox,阿明打王！,11/20 09:46
914,推,s155260,amd是這週賺太大擔心嗎,11/20 09:46
915,推,czg,神，師傅的中華車就是神,11/20 09:46
916,推,zzzzzzzzzzzy,我們的船 漲了就不再回來 船票永遠我都放不開,11/20 09:46
917,推,sss6515366,阿明當大哥了,11/20 09:46
918,推,GinHan,阿明脫隊??,11/20 09:46
919,→,superamd,mumu哥 我們放下吧 靜靜看 偶而跳出來酸一下就好,11/20 09:46
920,推,max220,MAX220:一天一中租變一天一零股 就是買點~,11/20 09:46
921,推,as305602,阿明噴,11/20 09:46
922,噓,YesNoter,重製成本（x) 另外計算（o),11/20 09:46
923,推,house911,今天又變成 下跌多於上漲的日常模式,11/20 09:46
924,→,blue1204,阿明長大了 開心,11/20 09:46
925,推,theurgy,午餐就決定吃大中華,11/20 09:46
926,推,Morning5566,陽明誘空 高檔大量 逃命出貨 貨櫃老操作了,11/20 09:46
927,推,romenticpoet,https://i.imgur.com/RLrYVlz.jpeg,11/20 09:46
928,→,a069275235,對喔 你們放下師傅吧= =,11/20 09:46
929,噓,YOYOISGOOD,小兒還有沒有壓 看期指最準 現在還在壓價喔,11/20 09:46
930,推,dick0209,阿明！跟著打王沖一波,11/20 09:46
931,→,tkucuh,我的阿明終於解套了...,11/20 09:46
932,推,crispazx,阿明井噴？,11/20 09:46
933,→,zzzzzzzzzzzy,https://i.imgur.com/PLag44T.gif,11/20 09:46
934,→,loom0et0bust,櫃買的靈壓…,11/20 09:46
935,推,a70327cow,要講就用新布局成本喊 30是多久了,11/20 09:46
936,推,h75221,1477砍多一點啦 250收,11/20 09:47
937,推,iceman321,神達到底,11/20 09:47
938,→,mumuwei,中華車 業外投資9941 租賃業獲利轉佳 一樣受惠,11/20 09:47
939,→,onepiece7,阿榮太貴了啦，都來買阿明,11/20 09:47
940,推,tigerzz3,阿明無情開嘎,11/20 09:47
941,推,hkcdc,鴻準神達 今日主戰場嗎,11/20 09:47
942,推,suntw,台光電 廣達 長榮航今天都會有蠻突破性的表現,11/20 09:47
943,推,f204137,觀察今日中小恐慌程度吧 昨天那麼嗨 隔一天又開始,11/20 09:47
944,推,zackro,為什麼加碼的成本可以另外計算 求解,11/20 09:47
945,→,drpepperfish,鴻準不簡單，小小一檔多空在混戰,11/20 09:47
946,推,scum5566,3081這是要套多少人QQ,11/20 09:47
947,→,dick0209,499來啦！,11/20 09:47
948,→,King5566,78秒了？,11/20 09:47
949,推,bsnid,殺權值 壓低結算日,11/20 09:47
950,推,ch8426zer,阿明好可怕，現在買下去會咕嚕嗎,11/20 09:47
951,推,apilove,21年好像就是指數區間不上不下，大家航海王,11/20 09:47
952,→,f204137,我用其他戶頭加碼啊... 有說過吧,11/20 09:47
953,推,apolloapollo,878 1分鐘砍36張可成 太狠了,11/20 09:47
954,推,julian42,A,11/20 09:47
955,→,s155260,阿蓉都過高了還要被嫌爛 好可憐,11/20 09:47
956,→,rainf,GG平盤了 G蛙表示,11/20 09:47
957,推,jvor0719,我沒有船QQ哭暈,11/20 09:47
958,推,venusvirus,可以開另一個帳號買就有新的成本（誤,11/20 09:47
959,推,ming210706,阿達下不去有撐,11/20 09:48
960,→,mumuwei,amd大 還好有你帶領水手我們邊坐船 邊看脫口秀吧,11/20 09:48
961,→,julian42,壓低結算來了,11/20 09:48
962,→,loom0et0bust,放了好久的960終於快平損了，無語-.-,11/20 09:48
963,推,a210510,大象又又又被倒貨了,11/20 09:48
964,推,max220,Zark大~其他戶頭~我昨天就說了~準吧XD,11/20 09:48
965,噓,stanleyplus,大家都在船上吧  太簡單了,11/20 09:48
966,推,s4559988,阿明今天當大哥?,11/20 09:48
967,推,czg,不要再看師傅重置成本的中租，要看之前沒吹的中華,11/20 09:48
968,→,venusvirus,窩猜到了，+10分,11/20 09:48
969,推,a70327cow,max220….由愛生恨,11/20 09:48
970,→,pig4321,鴻準快沒力了,11/20 09:48
971,→,dick0209,一天阿榮一天阿明，明天換鴻海？,11/20 09:48
972,推,dosiris,哪有可能不壓低結算 小兒要認賠空單?,11/20 09:48
973,噓,YesNoter,max大你怎麼..,11/20 09:48
974,推,onekoni,我們的人鴻海成本在202 完全不用緊張,11/20 09:48
975,→,ezreal1315,每天版面都有你們的人的文 什麼開船多多多==,11/20 09:49
976,推,lweis,怎麼又開船了,11/20 09:49
977,→,mumuwei,師傅 建議你直接改說你爸是李嘉誠,11/20 09:49
978,→,onepiece7,鴻準想亮綠燈喔,11/20 09:49
979,→,max220,我沒有恨吧~@@ 我中立~,11/20 09:49
980,噓,YOYOISGOOD,外資空單結算台積才平盤 很強了吧 G蛙無感啊,11/20 09:49
981,→,baka1412,https://i.imgur.com/BdTpJee.gif,11/20 09:49
982,推,kingofsdtw,鴻海是挖到石油嗎？天天漲,11/20 09:49
983,推,nomad888,800鋼底,11/20 09:49
984,推,sexybox,持有長榮海跟鴻海好安心,11/20 09:49
985,→,drpepperfish,笑死，鴻準成交值比台積電更多,11/20 09:49
986,推,loopdiuretic,8163差一段 能送個大禮包嗎,11/20 09:49
987,推,good200,庫拉皮卡一直不下船是正確的,11/20 09:49
988,推,vovovolibear,外資通常1點才會出手，供參考,11/20 09:49
989,推,twistplok,應該很多人船票都賣了吧，以為遇前高會下來,11/20 09:49
990,→,eeeee118,beta0907大  看要不要掛跌停板加碼鴻準 賭明天開高,11/20 13:13
991,→,appledick,昨天一拉GG 就有人今天說可以買GG 直接被割爛,11/20 13:13
992,推,qoojo2002,崩盤,11/20 13:13
993,→,baka1412,https://i.imgur.com/COeQnXT.gif,11/20 13:13
994,→,yling5518,穩漲的，貸款都All in了,11/20 13:13
995,推,tree1992,神達準備收最低，你各位誰今天被套的自己舉手,11/20 13:13
996,推,goodkilua,鴻準我賣掉的時候還在噴，結果現在感到欣慰~,11/20 13:13
997,推,johnnyzeus,相信11/21見轉折,11/20 13:13
998,推,solamb,蠻和平的今天,11/20 13:13
999,→,YOYOISGOOD,不然如果昨天美股崩盤 今天外資順勢結算爽歪歪,11/20 13:13
1000,推,chhu94,跟次月差90點...,11/20 13:13
1001,推,Riyar,外資五萬口幫幫忙 空軍必勝,11/20 13:13
1002,推,theta4719,99台股,11/20 13:13
1003,噓,kevin0508,茶水間聽到聯電市場又被瓜分，慘,11/20 13:13
1004,推,wings0610,大象感覺有機會給驚喜！,11/20 13:13
1005,→,Feting,幾乎在死魚的股票動一點點就一堆小劇場,11/20 13:13
1006,推,cacasi,https://i.imgur.com/Uv5Em0P.jpeg,11/20 13:13
1007,推,clw8,一路向下,11/20 13:13
1008,推,gpee,糟糕 中計了,11/20 13:13
1009,→,solamb,尖叫聲呢！,11/20 13:13
1010,推,wind123,滿滿都我們的人 還想漲啊,11/20 13:13
1011,→,edcxz,這根吞的真飽,11/20 13:13
1012,推,talesh35624,神達爆量黑K，套了一堆人XD,11/20 13:13
1013,→,eeeee118,鴻準剛跌停板一直吃貨 有可能就是賭明天像周二 開高,11/20 13:13
1014,→,wind123,我們主力控的很爽,11/20 13:13
1015,→,appledick,記得割韭菜的手勢啊 都是拉起來割韭菜的 才割的深,11/20 13:13
1016,推,superamd,長榮真的有個性,11/20 13:13
1017,→,yling5518,這種殺盤就要想想就算財報好又怎樣？,11/20 13:13
1018,→,sal36,今天有人被神達87主力騙到嗎！？XD,11/20 13:14
1019,→,a70327cow,00929準備迎接腰斬 跌一年,11/20 13:14
1020,推,ntuooo,塊陶不是一早就講了,11/20 13:14
1021,推,brain9453,小虧四位數 果然當多蛙是賠錢貨哀,11/20 13:14
1022,推,turtle66,救命啊,11/20 13:14
1023,推,allenJr,期貨抄這幾天的才有贏啦，上週232以上很久，是要贏,11/20 13:14
1024,→,ann16,有些人只會挑有利的時候出現 這些都是指標... XD,11/20 13:14
1025,→,imsasage,正價差是三小 :),11/20 13:14
1026,→,yling5518,財報好爽一天有用嗎？,11/20 13:14
1027,→,rockmaxdash,鴻準停利失敗 大賺變小賺,11/20 13:14
1028,推,atmcola,神達快跑,11/20 13:14
1029,推,hillgod,硬要殺的一盤，看看1:30有沒有大甩尾,11/20 13:14
1030,推,bettercallh,這只是剛開始 抓穩了,11/20 13:14
1031,→,wind123,賠錢的又在反串了 這邊賠錢都反串,11/20 13:14
1032,推,ravelson,財報好有被錯殺就可以接啊 不然漲高才要去接喔,11/20 13:14
1033,→,allenJr,個鬼喔…,11/20 13:14
1034,噓,stanleyplus,頭型這麼美   大空頭拉高空怎麼輸,11/20 13:14
1035,噓,distantblc,http://i.imgur.com/sZeBFPV.jpg,11/20 13:14
1036,→,edcxz,本來賺的~~~變成賠錢了,11/20 13:14
1037,→,goodkilua,歪資快要準備過聖誕節囉~,11/20 13:14
1038,→,pig4321,偉訓到底有沒有吃到輝達阿 竟然漲,11/20 13:14
1039,推,harpuia,救命~~~~多軍都跑了,11/20 13:14
1040,推,t1l31l3,聽說有人要嘎爛外資,11/20 13:14
1041,→,appledick,1025萬口G哥應該也跑了,11/20 13:14
1042,→,house911,外豬還剩15分鐘殺盤  多蛙再忍忍,11/20 13:14
1043,推,ak007,多蛙沒聲音～空蛙幫你喊：救夫！命！啊～～～,11/20 13:15
1044,→,ntuooo,還在上海爺叔都沒錢補牙還相信這種,11/20 13:15
1045,推,edison20225,https://i.imgur.com/2rS2pvu.gif,11/20 13:15
1046,噓,sanos168,普丁是種香菇了嗎？ 跌成這樣,11/20 13:15
1047,→,allenJr,你開盤紅的去追的都輸快200點了還贏…,11/20 13:15
1048,推,epicurious,清流軍又要歐印,11/20 13:15
1049,→,sanos168,救命啊,11/20 13:15
1050,噓,appleye,還有人看不起我們的普丁嗎？,11/20 13:15
1051,→,ann16,台化今天停損了 不該跟對岸對坐,11/20 13:15
1052,→,f204137,假夜盤尤其明顯呀..沒有現股影響 AAVV 50點持續換邊,11/20 13:15
1053,→,goodkilua,先賣一點才有錢買聖誕節禮物~,11/20 13:15
1054,推,clw8,崩盤,11/20 13:15
1055,推,justin818281,次月：不關我的事,11/20 13:15
1056,→,brain9453,Allen大995我山頂套牢學狗叫,11/20 13:15
1057,推,fujioqq,昨天不是一堆人要幫小兒上課XDDD,11/20 13:15
1058,推,WhaleYu,這盤有夠簡單多蛙沒人賠錢吧,11/20 13:15
1059,推,ZunYin,套蛙被出貨,11/20 13:15
1060,→,edcxz,塊陶阿,11/20 13:16
1061,→,house911,期貨 現貨  想殺到收盤 ?,11/20 13:16
1062,推,piece1,進股市不要把錢拿給投信玩！浪費錢,11/20 13:16
1063,→,brain9453,怎麼又是我套牢,11/20 13:16
1064,推,eeeee118,日內波 除非就是玩開盤 賭平盤附近 波動出來就停利,11/20 13:16
1065,推,k0611812,遠月點數高好多 還有人在跟外資賤價賣？,11/20 13:16
1066,推,qoo60218,我們的人救命啊,11/20 13:16
1067,→,bryan2262,猜明天噴,11/20 13:16
1068,→,allenJr,B大你不會結算日和外資硬幹吧…,11/20 13:16
1069,推,simba1222,這個GG大特價..,11/20 13:16
1070,推,chalon,+~老師今天能有多大聲,11/20 13:16
1071,→,house911,台雞雞 又想下殺一檔 ?,11/20 13:16
1072,推,Elviskang,GG25！,11/20 13:16
1073,→,brain9453,Fuji大 一堆人被小鵝上了拳擊課 痛擊多蛙,11/20 13:16
1074,→,k102asdf,小兒還在壓 嗚嗚嗚 995,11/20 13:16
1075,推,wenkuan0408,多蛙午安,11/20 13:16
1076,推,rxsmalllove,乖 現在壓低結算 明天就出方向,11/20 13:16
1077,推,yanliou,廢到爆 的多,11/20 13:16
1078,→,epicurious,龍哥連贏好幾天，鋼鐵狼的蛻變,11/20 13:16
1079,推,intointo,結算中,11/20 13:16
1080,推,wind123,射了沒,11/20 13:16
1081,→,eeeee118,brain9453+1  今天當沖同致沒見好就收+神達 虧4位數,11/20 13:16
1082,推,sosiealex,https://i.imgur.com/1hA6v1V.gif,11/20 13:16
1083,推,kapiobhee,次月很硬 轉過去啊,11/20 13:17
1084,→,ann16,台積電必跌破一千 新聞都出來叫人買台積電了,11/20 13:17
1085,→,q169,中小真慘，漲的都不夠跌,11/20 13:17
1086,→,iucj2457,漲300跌200,11/20 13:17
1087,噓,yyc2008,廢物垃圾臭雞股  乾脆死死算了  台積電去死好了,11/20 13:17
1088,→,brain9453,Allen大我進了12月的股期 明天有漲再掀牌,11/20 13:17
1089,噓,stanleyplus,反彈皆空點  糕點越來越低  很簡單吧,11/20 13:17
1090,→,edcxz,看來打算收6666,11/20 13:17
1091,→,piece1,大家的希望在nv....,11/20 13:17
1092,推,goodapple807,次月是啥鬼...,11/20 13:17
1093,→,brain9453,漲都我有 跌就變不見,11/20 13:17
1094,→,appledick,這次應該是真的丸子,11/20 13:17
1095,推,lweis,黑手是不是認輸了,11/20 13:17
1096,推,TonyPeye0209,現貨看起來今天沒什麼跌 明天可以期待了,11/20 13:17
1097,推,lala8520,次月應該是覺得今天就是刻意殺盤吧,11/20 13:17
1098,推,eliteark,GG的靈壓...,11/20 13:17
1099,推,s56565566123,沒殺意,11/20 13:17
1100,→,brain9453,鳩命啊….,11/20 13:17
1101,→,house911,OTC 今天跌比大盤少,11/20 13:17
1102,→,ann16,買台積電不如等五日線的航運股哈哈哈,11/20 13:18
1103,推,dai3345678,https://i.imgur.com/kdIALNZ.jpeg,11/20 13:18
1104,推,Lowpapa,我們的人還沒跑,11/20 13:18
1105,→,appledick,NV一出我看就是崩盤的開始,11/20 13:18
1106,推,tanp23lj,跌破1000的在夢裡慢慢想好了 都結算日了 笑死,11/20 13:18
1107,推,xcompaqx,發起總攻 弄死空軍 死守1025,11/20 13:18
1108,推,f204137,3152可以與3558比較 今天撿了零股 慢慢來,11/20 13:18
1109,→,k102asdf,全部都在寄望nv  嗚嗚怕怕,11/20 13:18
1110,推,butt1106,昨天nv財報很好 今天nv財報很爛,11/20 13:18
1111,→,ojh,要結算了 遠月再高也是要轉倉啊,11/20 13:18
1112,→,yyc2008,還在鼓吹買台臭雞的 真的造孽多了遲早下地獄,11/20 13:18
1113,推,atmcola,光臨好強 下去洗一下又噴噴了,11/20 13:18
1114,推,pp393952,遠近月價差擴大到快百點了耶,11/20 13:18
1115,→,goodapple807,次月差100點了 瘋了~~~,11/20 13:18
1116,推,dtes50608100,傻多再看普丁沒有啊,11/20 13:18
1117,推,justin818281,次月會大拉尾，只有正月死去的世界,11/20 13:18
1118,推,yusones,次月差100點XD,11/20 13:18
1119,推,allenJr,我等收盤後才要買多…差100點上下，外資轉倉會去收,11/20 13:18
1120,推,ouvuo,我們的人堅守22700,11/20 13:18
1121,→,blue1204,聯亞你他...,11/20 13:18
1122,→,sosiealex,nv 是希望還是絕望呢,11/20 13:18
1123,推,firemothra,全世界的希望就在NV身上了,11/20 13:18
1124,推,talesh35624,明天NV財報幫大家開法會，嘻嘻,11/20 13:18
1125,推,intointo,結算是壓權值    OTC還好,11/20 13:18
1126,→,ann16,台積電不殺 航運不會好 大家說好不好,11/20 13:18
1127,推,metomman,gg特價結束,11/20 13:18
1128,推,wind123,射 了 沒 布丁,11/20 13:18
1129,→,house911,台雞雞1020 有人拉 ??,11/20 13:18
1130,→,metallolly,全村的希望:nvda!,11/20 13:18
1131,推,tigerzz3,遠近月差百點 今天轉倉又被割爆,11/20 13:18
1132,噓,YLTYY,我們的人 準備嘎空,11/20 13:19
1133,→,allenJr,斂…我上個月太早買被收了2-30點…,11/20 13:19
1134,→,imsasage,你要想想NV有辦法每次開財報都高於預期嗎 :),11/20 13:19
1135,→,ann16,好不好台積電都不會漲 因為川普的人不喜歡,11/20 13:19
1136,→,intointo,次月才是真點數,11/20 13:19
1137,推,lazikat,這裡還有我們的人嗎,11/20 13:19
1138,推,wenkuan0408,老蘇又要大聲了,11/20 13:19
1139,→,justin818281,次月跟石頭一樣XDD,11/20 13:19
1140,推,transfight,QQ槓...我真的想抄底鴻準！（手不要點...,11/20 13:19
1141,推,brain9453,蛙神經病 100點價差 太盤了….,11/20 13:19
1142,→,ann16,避開台積電 我們的人等待89x買回來,11/20 13:19
1143,→,house911,外豬跟黑手在尾盤打架中 ??,11/20 13:19
1144,推,PCDK,笑死 近月 次月台指差了100點,11/20 13:19
1145,噓,chpses,哀可以投資賺錢的不買 小丑整天吹,11/20 13:19
1146,推,fujioqq,https://i.imgur.com/RXERcvz.jpeg  差一點點,11/20 13:19
1147,推,kapiobhee,次月表示你們在演什麼,11/20 13:19
1148,推,theta4719,我們的人還在嗎,11/20 13:19
1149,噓,FuySenk,NV最後一場法會 幫大家超度,11/20 13:20
1150,推,Sweet83921,近月跌>遠月 請問是轉多單還是空單,11/20 13:20
1151,→,ann16,鴻準80下買才會贏,11/20 13:20
1152,噓,stanleyplus,放空台股 做多鹿港,11/20 13:20
1153,→,intointo,請大家看次月台指   比較準,11/20 13:20
1154,→,appledick,NV這次應該開很爛了 B200根本大delay,11/20 13:20
1155,推,nightop,小兒加空單繼續空,11/20 13:20
1156,推,f204137,結算 換月卻是硬梆梆...,11/20 13:20
1157,推,romenticpoet,偶們的人～～～～～～～～,11/20 13:20
1158,→,justin818281,等等次月拉到紅盤我都不意外,11/20 13:20
1159,推,dtes50608100,台股遠遠領先世界,11/20 13:20
1160,推,fujioqq,結果只衝到22956 好廢@@,11/20 13:20
1161,推,co80040814,現在就是偷吃轉倉的時候了,11/20 13:20
1162,推,xander1525,雲豹崩崩 老蘇套爽爽,11/20 13:21
1163,→,plaay,又有一堆想偷偷提升自己PR值要偷買NV但大喊空了,11/20 13:21
1164,→,kapiobhee,感覺結算完就拉回去了,11/20 13:21
1165,推,FatFatQQ,https://i.imgur.com/cscrVRY.jpeg,11/20 13:21
1166,→,ann16,航運股空軍是不是沒吃飯 打回五日線有那麼難嗎？,11/20 13:21
1167,噓,distantblc,http://i.imgur.com/y4L0byt.jpg,11/20 13:21
1168,→,pig4321,外資大獲全勝,11/20 13:21
1169,推,ctes940008,順藥是不是要解盲了,11/20 13:21
1170,推,tcfsh1210,超好笑  這價差好厲害,11/20 13:21
1171,噓,optimistdog,有點不爽這盤,11/20 13:21
1172,→,intointo,結算快結束了,11/20 13:21
1173,推,butt1106,今天gg有量耶,11/20 13:21
1174,→,searchroy,剩公公,11/20 13:21
1175,→,appledick,次月明天就下來了啦 GG才差5元 是想騙誰,11/20 13:21
1176,推,metallolly,最好快點一鍵出清老黃!,11/20 13:21
1177,→,baka1412,https://i.imgur.com/NjHcsSi.jpeg,11/20 13:21
1178,推,IdolYang,價差太扯了吧 夭壽喔 是要怎麼買,11/20 13:21
1179,推,allenJr,外資會先幹一波收斂一下價差啦,11/20 13:21
1180,推,Lamigirls48,神達慘了,11/20 13:22
1181,推,ak007,多蛙死命的換月凹單XD 夜盤先一根通殺0.0,11/20 13:22
1182,→,allenJr,上個月就被弄到，多盤了幾十點,11/20 13:22
1183,推,abc0806449,威盛連崩10週厲害了,11/20 13:22
1184,→,appledick,漲無量 跌出量 外資一直叫你買GG 懂了吧,11/20 13:22
1185,推,eliteark,GG要硬拉回來了嗎,11/20 13:22
1186,推,barry841120,不要再A啦 救命啊啊啊啊啊,11/20 13:22
1187,推,littenVenus,https://i.imgur.com/S2agxFZ.jpeg,11/20 13:22
1188,→,piece1,小兒不補就真有guts了！,11/20 13:22
1189,推,a70327cow,5876小兒又要全部倒給投信,11/20 13:22
1190,推,brain9453,我跟了Allen大 掛22690等殺盤,11/20 13:22
1191,推,firelemon,光菱勇敢抄底的又贏了,11/20 13:22
1192,→,ann16,看看航運股 都在五日線上 這叫強勢股,11/20 13:22
1193,→,Bashar,次月很勇喔,11/20 13:22
1194,推,fujioqq,我就看從早上差40點變成60 80 100 XDDD,11/20 13:22
1195,推,dai3345678,老蘇雲豹BBQ了嗎？？,11/20 13:22
1196,→,daniel6412,次月又偷雞,11/20 13:23
1197,→,k102asdf,快壓不住辣,11/20 13:23
1198,推,eeeee118,今天早上  有誰買葡萄放到現在的  爽歪,11/20 13:23
1199,→,appledick,這次GG1025就沒人守了喔,11/20 13:23
1200,噓,FuySenk,傻多保重哦，今天不跑法會一開，公園一躺涼涼,11/20 13:23
1201,推,Nick0907,持股繼續躺平,11/20 13:23
1202,噓,YOYOISGOOD,原來台積不會漲https://i.imgur.com/aayb8N2.jpeg,11/20 13:23
1203,推,jjsobig,猜猜看 今天夜盤噴上23050 直到NV開財爆 隔天地獄殺,11/20 13:23
1204,→,Skycrane,撿鑽石,11/20 13:23
1205,→,pttkicoma,正二教轉倉虧損吃到飽!,11/20 13:23
1206,→,jjsobig,回21800,11/20 13:23
1207,→,a70327cow,00940屌打00929,11/20 13:23
1208,→,Skycrane,空蛙又有心跳了,11/20 13:23
1209,推,kkevil,小兒殺完沒,11/20 13:23
1210,推,allenJr,690不可能買到12啦，我自己掛770多,11/20 13:24
1211,→,k102asdf,RRR鴨不住拉,11/20 13:24
1212,噓,zaqqaz,VVVVVVVVVVVVVVVVVVVVVVVVVV,11/20 13:24
1213,推,ct78645,99美債...995,11/20 13:24
1214,推,pp393952,正2跌幅沒有近月多  大概早就轉去遠月了吧,11/20 13:24
1215,推,wings0610,https://imgur.com/a/fEIeZLM,11/20 13:24
1216,推,tree1992,現在還在光00光東友的…你們還好嗎？,11/20 13:24
1217,噓,lpmybig,垃圾盤 今年Q4真的爛,11/20 13:24
1218,推,SungLin,我們的人 台積預計買0.5零股的呢,11/20 13:24
1219,→,searchroy,最後一盤 拉,11/20 13:24
1220,推,weiren6,公公尾盤收最高,11/20 13:24
1221,噓,YOYOISGOOD,陽明很會漲？https://i.imgur.com/oj4aXnX.jpeg,11/20 13:24
1222,推,dtes50608100,多蛙都不敢出來講話了,11/20 13:25
1223,推,fujioqq,0.5股要怎麼買啦 兩個人買一股暗盤平分逆XDDD,11/20 13:25
1224,推,cat0203,難道小兒也在等輝達財報嗎？嘻,11/20 13:25
1225,推,metomman,猜gg收1040,11/20 13:25
1226,推,Curl419,台指轉倉價差又破百 噁心結算殺盤,11/20 13:25
1227,推,clamperni,開騙,11/20 13:25
1228,推,f204137,價差問題 交給台積就解決... 千元台積 一檔抖動4x點,11/20 13:25
1229,推,sssallen,搓高高,11/20 13:25
1230,推,talesh35624,便宜的5876又來囉,11/20 13:25
1231,推,GoodmanYY,大象要翻紅？,11/20 13:25
1232,推,kapiobhee,結算秒拉,11/20 13:25
1233,推,Hsiencheng,遠月大獲全勝  力守800,11/20 13:25
1234,推,justin818281,次月大爆噴,11/20 13:25
1235,推,intointo,夜盤低點都沒破  穩惹,11/20 13:25
1236,推,Lowpapa,價差130   好屌,11/20 13:25
1237,推,fbiciamib123,https://i.imgur.com/PZJdiCz.png,11/20 13:25
1238,→,k102asdf,我們的人!!,11/20 13:25
1239,→,heavenlyken,又度過平安的一天,11/20 13:26
1240,推,tsukirit,12月台指超貴,11/20 13:26
1241,→,baka1412,偶偶偶 噁心結算,11/20 13:26
1242,推,goodapple807,次月真的太貴了 轉倉好苦,11/20 13:26
1243,推,a70327cow,5876….你就真的收這樣我改做多,11/20 13:26
1244,→,Hsiencheng,12月上 25000沒有問題吧  現在買賺2200點！,11/20 13:26
1245,推,ntuooo,塊陶象,11/20 13:26
1246,噓,wings0610,我們的人說年底台積1200～1300現在變多少收,11/20 13:26
1247,→,justin818281,還好昨天就轉完了，沒豆腐問題,11/20 13:26
1248,推,littenVenus,外豬很有錢,11/20 13:26
1249,→,intointo,窩們都在夜盤惹,11/20 13:26
1250,→,Lowpapa,NV財報一定爆幹好   不然外資不會這樣拉,11/20 13:26
1251,→,baka1412,好噁爛的價差,11/20 13:26
1252,推,doranako,明天看好nv看好ai,11/20 13:26
1253,推,Nick0907,恥骨連六黑了啊 哭啊,11/20 13:26
1254,推,firelemon,收盤拉雞？ 台股真會玩,11/20 13:26
1255,→,baka1412,狂拉,11/20 13:26
