,scity,scityen,sna,sarea,ar,snaen,sareaen,aren,sno,tot,sbi,mday,lat,lng,bemp,act,sbi_detail
409,台中市,Taichung City,YouBike2.0_潮洋環保公園,西屯區,朝貴路/朝馬七街(西南側),YouBike2.0_Chao Yang Environmental Park,Xitun Dist,Chaogui Rd. & Chaoma 7th St. Intersection (Southwest),500606088,27,8,20241224170717,24.16591,120.63341,19,1,"{'yb2': '8', 'eyb': '0'}"
410,台中市,Taichung City,YouBike2.0_世斌公園,西屯區,永福路/福安路22巷口(東北側),YouBike2.0_Shih Bin Park,Xitun Dist,"Yongfu Rd. & Ln. 22, Fu'an Rd. Intersection (Northeast)",500606089,22,14,20241224171017,24.18219,120.61962,8,1,"{'yb2': '14', 'eyb': '0'}"
411,台中市,Taichung City,YouBike2.0_大仁公園,西屯區,甘肅路一段/甘州六街口(西側),YouBike2.0_Da Ren Park,Xitun Dist,"Sec. 1, Gansu Rd. & Ganzhou 6th St. Intersection (West)",500606090,22,2,20241224170220,24.16569,120.65929,16,1,"{'yb2': '2', 'eyb': '0'}"
412,台中市,Taichung City,YouBike2.0_國安一號公園,西屯區,國安一路51號,YouBike2.0_Guoan 1st Park,Xitun Dist,"No.51, Guo'an 1st Rd.",500606091,30,6,20241224165316,24.19061,120.61472,24,1,"{'yb2': '6', 'eyb': '0'}"
413,台中市,Taichung City,YouBike2.0_三信公園,西屯區,漢口路二段182號(對側人行道),YouBike2.0_Sanxin Park,Xitun Dist,"No.182, Sec. 2, Hankou Rd. (Opposite)",500606092,24,9,20241224170717,24.16623,120.66372,15,1,"{'yb2': '9', 'eyb': '0'}"
414,台中市,Taichung City,YouBike2.0_經貿七中清路口,西屯區,經貿七路12號(對側道路旁),YouBike2.0_Jingmao 7th Rd. / Zhongqing Rd.,Xitun Dist,"No.12, Jingmao 7th Rd. (Opposite)",500606093,20,6,20241224171017,24.19278,120.65929,14,1,"{'yb2': '6', 'eyb': '0'}"
415,台中市,Taichung City,YouBike2.0_國安國小,西屯區,東大路一段555號(對側人行道),YouBike2.0_Guo An Elementary School,Xitun Dist,"No.555, Sec. 1, Dongda Rd. (Opposite)",500606094,32,9,20241224171017,24.19398,120.60709,23,1,"{'yb2': '9', 'eyb': '0'}"
416,台中市,Taichung City,YouBike2.0_上德公園,西屯區,上石路73號,YouBike2.0_Shang De Park,Xitun Dist,"No.73, Shangshi Rd.",500606095,24,4,20241224170917,24.16931,120.64451,20,1,"{'yb2': '4', 'eyb': '0'}"
417,台中市,Taichung City,YouBike2.0_文修公園,西屯區,福星路114號(對側人行道),YouBike2.0_Wen Xiu Park,Xitun Dist,"No.114, Fuxing Rd. (Opposite)",500606096,22,3,20241224170917,24.18234,120.642,19,1,"{'yb2': '3', 'eyb': '0'}"
418,台中市,Taichung City,YouBike2.0_臺中市議會,西屯區,市政北一路56號(對側人行道),YouBike2.0_Taichung City Council,Xitun Dist,"No.56, Shizheng N. 1st Rd. (Opposite)",500606097,27,9,20241224171015,24.15805,120.64403,18,1,"{'yb2': '9', 'eyb': '0'}"
419,台中市,Taichung City,YouBike2.0_臺中至善公園,西屯區,至善路/逢甲路101巷口(西南側),YouBike2.0_Taichung Zhishan Park,Xitun Dist,"Zhishan Rd. & Ln. 101, Fengjia Rd. Intersection (Southwest)",500606098,28,7,20241224170917,24.17492,120.64209,21,1,"{'yb2': '7', 'eyb': '0'}"
420,台中市,Taichung City,YouBike2.0_高登公園,西屯區,重慶路431-433號(對側人行道),YouBike2.0_Gaodeng Park,Xitun Dist,"No.431-433, Chongqing Rd. (Opposite)",500606099,20,2,20241224170518,24.17106,120.66571,18,1,"{'yb2': '2', 'eyb': '0'}"
421,台中市,Taichung City,YouBike2.0_何厝公園,西屯區,四川路89號(對側人行道),YouBike2.0_Hecuo Park,Xitun Dist,"No.89, Sichuan Rd. (Opposite)",500606100,24,0,20241224170417,24.16061,120.65492,24,1,"{'yb2': '0', 'eyb': '0'}"
422,台中市,Taichung City,YouBike2.0_大弘公園,西屯區,太原路一段204號(對側人行道),YouBike2.0_Dahong Park,Xitun Dist,"No.204, Sec. 1, Taiyuan Rd. (Opposite)",500606101,30,7,20241224171017,24.1628,120.66128,23,1,"{'yb2': '7', 'eyb': '0'}"
423,台中市,Taichung City,YouBike2.0_惠來停車場,西屯區,惠來路二段/市政北一路口(西南側),YouBike2.0_Huilai Parking Lot,Xitun Dist,"Sec. 2, Huilai Rd. & Shizheng N. 1st Rd. Intersection (Southwest)",500606102,41,10,20241224171017,24.15999,120.63964,31,1,"{'yb2': '10', 'eyb': '0'}"
424,台中市,Taichung City,YouBike2.0_中科管理局,西屯區,中科路2號,YouBike2.0_Central Taiwan Science Park,Xitun Dist,"No.2, Zhongke Rd.",500606103,24,16,20241224153215,24.20889,120.6178,8,1,"{'yb2': '15', 'eyb': '1'}"
425,台中市,Taichung City,YouBike2.0_巨大集團總部,西屯區,東大路一段999號(前人行道),YouBike2.0_Giant Headquarters,Xitun Dist,"No.999, Sec. 1, Dongda Rd. (Front)",500606104,22,5,20241224160416,24.20865,120.61154,17,1,"{'yb2': '5', 'eyb': '0'}"
426,台中市,Taichung City,YouBike2.0_臺灣大道福林路口(東北側),西屯區,臺灣大道四段/福林路口(東北側),YouBike2.0_Taiwan Blvd. / Fulin Rd. (Northeast),Xitun Dist,"Sec. 4, Taiwan Blvd & Fulin Rd. Intersection (Northeast)",500606105,18,0,20241224165717,24.183812,120.614265,17,1,"{'yb2': '0', 'eyb': '0'}"
427,台中市,Taichung City,YouBike2.0_福恩停車場,西屯區,工業區一路2巷/工業區一路口(西北側),YouBike2.0_Fuen Parking Lot,Xitun Dist,"Ln. 2, Gongyequ 1st Rd. & Gongyequ 1st Rd. Intersection (Northwest)",500606106,18,10,20241224170616,24.182439,120.615023,8,1,"{'yb2': '10', 'eyb': '0'}"
428,台中市,Taichung City,YouBike2.0_工業區一路工業區一路58巷口,西屯區,工業區一路/工業區一路58巷口(西南側),YouBike2.0_Gongyequ 1st Rd. / Ln.58 Gongyequ 1st Rd.,Xitun Dist,Gongyequ 1st Rd. & Ln. 58 Gongyequ 1st Rd. Intersection (Southwest),500606107,22,6,20241224171017,24.17958,120.614687,16,1,"{'yb2': '6', 'eyb': '0'}"
429,台中市,Taichung City,YouBike2.0_工業區一路工業區一路72巷口,西屯區,工業區一路/工業區一路72巷口(西南側),YouBike2.0_Gongyequ 1st Rd. / Ln.72 Gongyequ 1st Rd.,Xitun Dist,Gongyequ 1st Rd.& Ln. 72 Gongyequ 1st Rd. Intersection (Southwest),500606108,16,2,20241224171017,24.17712,120.614316,14,1,"{'yb2': '2', 'eyb': '0'}"
430,台中市,Taichung City,YouBike2.0_工業區一路98巷口,西屯區,工業區一路98巷/工業區一路口(西南側),YouBike2.0_Ln.98 Gongyequ 1st Rd.,Xitun Dist,Ln. 98 Gongyequ 1st Rd. & Gongyequ 1st Rd. Intersection (Southwest),500606109,25,0,20241224170517,24.17313,120.613429,25,1,"{'yb2': '0', 'eyb': '0'}"
431,台中市,Taichung City,YouBike2.0_臺灣大道中工三路口(西北側),西屯區,臺灣大道四段/中工三路口(西北側),YouBike2.0_Taiwan Blvd. / Zhonggong 3rd Rd.,Xitun Dist,"Sec. 4, Taiwan Blvd & Zhonggong 3rd Rd. Intersection (Northwest)",500606112,17,17,20241224170817,24.18093,120.61911,0,1,"{'yb2': '17', 'eyb': '0'}"
432,台中市,Taichung City,YouBike2.0_中工二路福中十街口,西屯區,中工二路/福中十街口(東南側),YouBike2.0_Zhonggong 2nd Rd. / Fuzhong 10th St.,Xitun Dist,Zhonggong 2nd Rd. & Fuzhong 10th St. Intersection (Southeast),500606113,28,2,20241224171017,24.17692,120.61593,24,1,"{'yb2': '2', 'eyb': '0'}"
433,台中市,Taichung City,YouBike2.0_臺灣大道工業區一路口(東南側),西屯區,臺灣大道四段/工業區一路口(東南側),YouBike2.0_Taiwan Blvd. / Gongyequ 1st Rd. (Southeast),Xitun Dist,"Sec. 4, Taiwan Blvd & Gongyequ 1st Rd. Intersection (Southeast)",500606114,24,17,20241224170917,24.18258,120.61566,7,1,"{'yb2': '17', 'eyb': '0'}"
434,台中市,Taichung City,YouBike2.0_中工公園,西屯區,順和一街1號(對側人行道),YouBike2.0_Zhonggong Park,Xitun Dist,"No.1, Shunhe 1st St. (Opposite)",500606115,16,9,20241224170220,24.175597,120.589586,7,1,"{'yb2': '9', 'eyb': '0'}"
435,台中市,Taichung City,YouBike2.0_協和公園,西屯區,玉成路/玉寶路口(西南側),YouBike2.0_Sie He Park,Xitun Dist,Yucheng Rd. & Yubao Rd. Intersection (Southwest),500606116,16,3,20241224165718,24.176782,120.620096,12,1,"{'yb2': '3', 'eyb': '0'}"
436,台中市,Taichung City,YouBike2.0_臺灣大道安和路口(西南側),西屯區,臺灣大道四段/安和路口(西南側),YouBike2.0_Taiwan Blvd. / Anhe Rd. (Southwest),Xitun Dist,"Sec. 4, Taiwan Blvd. & Anhe Rd. Intersection (Southwest)",500606117,15,10,20241224170717,24.179134,120.622873,5,1,"{'yb2': '10', 'eyb': '0'}"
437,台中市,Taichung City,YouBike2.0_協仁公園,西屯區,福元路/福玄路口(東南側),YouBike2.0_Xie Ren Park,Xitun Dist,Fuyuan Rd. & Fuxuan Rd. Intersection (Southeast),500606118,20,5,20241224164417,24.175336,120.625631,14,1,"{'yb2': '5', 'eyb': '0'}"
438,台中市,Taichung City,YouBike2.0_環中福星西路口,西屯區,環中路二段1129號前,YouBike2.0_Huanzhong Rd. / Fuxing W. Rd.,Xitun Dist,"No.1129, Sec. 2, Huanzhong Rd.",500606119,15,6,20241224163817,24.182771,120.636213,9,1,"{'yb2': '6', 'eyb': '0'}"
439,台中市,Taichung City,YouBike2.0_福聯兒童公園,西屯區,福科路961巷/福瑞街27巷口(西北側),YouBike2.0_Fulian Children's park,Xitun Dist,"Ln. 961, Fuke Rd. & Ln. 27, Furui St. Intersection (Northwest)",500606120,14,5,20241224170017,24.18674,120.60545,9,1,"{'yb2': '5', 'eyb': '0'}"
440,台中市,Taichung City,YouBike2.0_東大附中,西屯區,臺灣大道四段/東海路口(東側),YouBike2.0_THU Affiliated Senior High School,Xitun Dist,"Sec. 4, Taiwan Blvd. & Donghai Rd. Intersection (East)",500606121,26,0,20241224165517,24.18355,120.60679,26,1,"{'yb2': '0', 'eyb': '0'}"
441,台中市,Taichung City,YouBike2.0_臺灣大道約農路口,西屯區,臺灣大道四段/約農路口(東南側),YouBike2.0_Taiwan Blvd. / Beauson Rd.,Xitun Dist,"Sec. 4, Taiwan Blvd. & Beauson Rd. Intersection (Southwest)",500606122,45,27,20241224171017,24.18269,120.60287,17,1,"{'yb2': '23', 'eyb': '4'}"
442,台中市,Taichung City,YouBike2.0_福強街福科路900巷口,西屯區,福強街/福科路900巷口(東北側),"YouBike2.0_Fuqiang St. / Ln. 900, Fu Ke Rd.",Xitun Dist,"Fuqiang St. & Ln. 900, Fuke Rd. Intersection (Northeast)",500606123,20,10,20241224163716,24.18915,120.60741,10,1,"{'yb2': '10', 'eyb': '0'}"
443,台中市,Taichung City,YouBike2.0_福瑞里社區停車場,西屯區,福瑞街七十五巷/東大路一段口(東南側),YouBike2.0_Furui Village Community Parking Lot,Xitun Dist,"Ln. 75, Furui St. & Sec. 1, Dongda Rd. Intersection (Southeast)",500606124,17,6,20241224170816,24.18835,120.6056,11,1,"{'yb2': '6', 'eyb': '0'}"
444,台中市,Taichung City,YouBike2.0_五龍公園,西屯區,東大路一段/福瑞街七十五巷口(西側),YouBike2.0_Wulong Park,Xitun Dist,"Sec. 1, Dongda Rd. & Ln. 75, Furui St. Intersection (West)",500606125,10,5,20241224164615,24.18847,120.60514,5,1,"{'yb2': '5', 'eyb': '0'}"
445,台中市,Taichung City,YouBike2.0_成都公園,西屯區,成都路222號(旁公園),YouBike2.0_Chengdu Park,Xitun Dist,"No.222, Chengdu Rd. (Next to the park)",500606126,15,3,20241224170616,24.169,120.66485,12,1,"{'yb2': '3', 'eyb': '0'}"
446,台中市,Taichung City,YouBike2.0_國豐停車場,西屯區,國安一路128號(北側),YouBike2.0_Guofeng Parking Lot,Xitun Dist,"No.128, Guo'an 1st Rd. (North)",500606127,15,7,20241224162716,24.191838,120.613279,8,1,"{'yb2': '7', 'eyb': '0'}"
447,台中市,Taichung City,YouBike2.0_東大西屯路三段口,西屯區,東大路一段/西屯路三段口(東南側),YouBike2.0_Dongde Rd. / Xitun Rd. Sec. 3,Xitun Dist,"Sec. 1, Dongda Rd. & Sec. 3, Xitun Rd. Intersection (Southeast)",500606128,15,7,20241224170917,24.19253,120.606514,8,1,"{'yb2': '7', 'eyb': '0'}"
448,台中市,Taichung City,YouBike2.0_玉門西屯路三段口,西屯區,玉門路/西屯路三段口(東南側),YouBike2.0_Yumen Rd. / Xitun Rd. Sec. 3,Xitun Dist,"Yumen Rd. & Sec. 3, Xitun Rd. Intersection (Southeast)",500606129,22,18,20241224170315,24.190807,120.610831,4,1,"{'yb2': '18', 'eyb': '0'}"
449,台中市,Taichung City,YouBike2.0_福科國中(福林路),西屯區,福林路/西屯路三段口(西南側),YouBike2.0_Focus Junior High School (Fulin Rd.),Xitun Dist,"Fulin Rd. & Sec. 3, Xitun Rd. Intersection (Southwest)",500606130,19,0,20241224164616,24.188139,120.615031,19,1,"{'yb2': '0', 'eyb': '0'}"
450,台中市,Taichung City,YouBike2.0_上石國小(湳子巷),西屯區,湳子巷8之20號(對側人行道),YouBike2.0_Shang Shih Elementary School (Nanzai Ln.),Xitun Dist,"No.8-20, Nanzi Ln. (Opposite)",500606131,20,7,20241224170616,24.17343,120.64296,13,1,"{'yb2': '6', 'eyb': '1'}"
451,台中市,Taichung City,YouBike2.0_上石國小(湳子巷8弄),西屯區,湳子巷/湳子巷8弄(東側),YouBike2.0_Shang Shih Elementary School (Aly. 8 Nanzai Ln.),Xitun Dist,"Aly. 8, Nanzi Ln. (East)",500606132,20,7,20241224170315,24.17256,120.64328,13,1,"{'yb2': '7', 'eyb': '0'}"
452,台中市,Taichung City,YouBike2.0_龍潭里活動中心,西屯區,龍德路二段366號前,YouBike2.0_Longtan Village Activity Center,Xitun Dist,"No.366, Sec. 2, Longde Rd.",500606133,14,6,20241224170017,24.157639,120.626955,8,1,"{'yb2': '6', 'eyb': '0'}"
453,台中市,Taichung City,YouBike2.0_宏恩公園,西屯區,西屯路三段宏恩一巷35弄13號(對側),YouBike2.0_Hongen Park,Xitun Dist,"No.13, Aly. 35, Hong'en 1st Ln., Sec. 3, Xitun Rd. (Opposite)",500606134,16,9,20241224170917,24.189588,120.61751,7,1,"{'yb2': '8', 'eyb': '1'}"
454,台中市,Taichung City,YouBike2.0_港尾里守望相助隊,西屯區,中康二街/中康街口(西北側),YouBike2.0_Gangwei Village Neighborhood Watch Team,Xitun Dist,Zhongkang 2nd St. & Zhongkang St. Intersection (Northwest),500606135,15,2,20241224165417,24.19807,120.6598,13,1,"{'yb2': '2', 'eyb': '0'}"
455,台中市,Taichung City,YouBike2.0_廣興宮,西屯區,廣福路230號(對側廣場),YouBike2.0_Guangxing Temple,Xitun Dist,"No.230, Guangfu Rd. (Opposite)",500606136,12,6,20241224072916,24.19864,120.64269,6,1,"{'yb2': '6', 'eyb': '0'}"
456,台中市,Taichung City,YouBike2.0_國家中山科學研究院臺中院區,西屯區,西安街277巷300-2號(東側路旁),"YouBike2.0_National Chung-Shan Institute of Science & Technology, Taichung",Xitun Dist,"No.300-2, Ln. 277, Xi'an St. (East)",500606137,17,4,20241224170717,24.18803,120.6462,13,1,"{'yb2': '4', 'eyb': '0'}"
457,台中市,Taichung City,YouBike2.0_國安二號公園,西屯區,西屯路三段/玉門路口(東側),YouBike2.0_Guoan 2nd Park,Xitun Dist,"Sec. 3, Xitun Rd. & Yumen Rd. Intersection (East)",500606138,21,3,20241224171015,24.19078,120.61159,18,1,"{'yb2': '3', 'eyb': '0'}"
458,台中市,Taichung City,YouBike2.0_文華路86巷文華路口,西屯區,文華路86巷/文華路口(東南側),YouBike2.0_Ln. 86 Wenhua Rd. / Wenhua Rd.,Xitun Dist,"Ln. 86, Wenhua Rd. & Wenhua Rd. Intersection (Southeast)",500606139,15,6,20241224164615,24.176476,120.647166,9,1,"{'yb2': '5', 'eyb': '1'}"
459,台中市,Taichung City,YouBike2.0_惠民公園,西屯區,西屯路二段200號(對側),YouBike2.0_Huimin Park,Xitun Dist,"No.200, Sec. 2, Xitun Rd. (Opposite)",500606140,24,9,20241224170816,24.167846,120.649484,15,1,"{'yb2': '8', 'eyb': '1'}"
460,台中市,Taichung City,YouBike2.0_泰安國小,西屯區,環中路二段/同志巷口(西南側),YouBike2.0_Tai An Elementary School,Xitun Dist,"Sec. 2, Huanzhong Rd. & Tongzhi Ln. Intersection (Southwest)",500606143,12,3,20241224071715,24.197705,120.650182,9,1,"{'yb2': '3', 'eyb': '0'}"
461,台中市,Taichung City,YouBike2.0_漢翔上墩路口,西屯區,漢翔路/上墩路口(西南側),YouBike2.0_Hanxiang Rd. / Shangdun Rd.,Xitun Dist,Hanxiang Rd. & Shangdun Rd. Intersection (Southwest),500606144,20,2,20241224153915,24.185221,120.638921,18,1,"{'yb2': '2', 'eyb': '0'}"
462,台中市,Taichung City,YouBike2.0_宏福一巷宏福三巷口,西屯區,宏福一巷/宏福三巷口(西側),YouBike2.0_Hongfu 1st Ln. / Hongfu 3rd Ln.,Xitun Dist,Hongfu 1st Ln. & Hongfu 3rd Ln. Intersection (West),500606145,12,4,20241224165518,24.187536,120.616197,8,1,"{'yb2': '4', 'eyb': '0'}"
463,台中市,Taichung City,YouBike2.0_中央公園(福上巷),西屯區,福上巷/河南路二段口,YouBike2.0_Taichung Central Park (Fushang Ln.),Xitun Dist,"No.231, Fushang Ln. (Northeast Parking Lot)",500606146,23,4,20241224143115,24.17594,120.6533,19,1,"{'yb2': '4', 'eyb': '0'}"
464,台中市,Taichung City,YouBike2.0_西屯張廖家廟,西屯區,福星北路/文華路138巷口(東南側),YouBike2.0_Xitun Changliao Family Shrine,Xitun Dist,"Fuxing N. Rd & Ln. 138, Wenhua Rd. Intersection (Southeast)",500606147,16,3,20241224170315,24.182742,120.644986,13,1,"{'yb2': '3', 'eyb': '0'}"
465,台中市,Taichung City,YouBike2.0_朝馬停車場,西屯區,上安路199號旁,YouBike2.0_Chaoma Parking Lot,Xitun Dist,"No.199, Shang'an Rd.",500606148,20,6,20241224165718,24.17368,120.63619,14,1,"{'yb2': '6', 'eyb': '0'}"
466,台中市,Taichung City,YouBike2.0_漢翔福星北路口(東北側),西屯區,漢翔路37號(對側人行道),YouBike2.0_Hanxiang Rd./ Fuxing N. Rd. (Northeast),Xitun Dist,"No.37, Hanxiang Rd. (Opposite)",500606149,22,0,20241224170817,24.18516,120.64546,21,1,"{'yb2': '0', 'eyb': '0'}"
467,台中市,Taichung City,YouBike2.0_經貿五僑大路口,西屯區,經貿五路/僑大路口(東側),YouBike2.0_Jingmao 5th Rd. / Qiaoda Rd.,Xitun Dist,Jingmao 5th Rd. & Qiaoda Rd. Intersection (East),500606150,20,3,20241224170917,24.19069,120.64441,17,1,"{'yb2': '3', 'eyb': '0'}"
468,台中市,Taichung City,YouBike2.0_港尾萬魂祠,西屯區,環中路一段/中清路二段口(東側),YouBike2.0_Gangwei Wanhun Temple,Xitun Dist,"Sec. 1, Huanzhong Rd. & Sec. 2, Zhongqing Rd. Intersection (East)",500606151,12,4,20241224165216,24.19985,120.65671,8,1,"{'yb2': '3', 'eyb': '1'}"
469,台中市,Taichung City,YouBike2.0_中工三路天佑街口,西屯區,中工三路/天佑街口(西南側),YouBike2.0_Zhonggong 3rd Rd. / Tianyou St.,Xitun Dist,Zhonggong 3rd Rd. & Tianyou St. Intersection (Southwest),500606152,10,2,20241224165616,24.17893,120.61879,8,1,"{'yb2': '2', 'eyb': '0'}"
470,台中市,Taichung City,YouBike2.0_西安街277巷6弄口(北側),西屯區,西安街277巷59號(對側),YouBike2.0_Xian St. Ln. 277 Aly. 6 (North),Xitun Dist,"No.59, Ln. 277, Xi'an St. (Opposite)",500606153,11,0,20241224171020,24.18372,120.64824,11,1,"{'yb2': '0', 'eyb': '0'}"
471,台中市,Taichung City,YouBike2.0_惠來公園,西屯區,市政南二路/惠文五街(西南側),YouBike2.0_Huilai Park,Xitun Dist,Shizheng S. 2nd Rd. & Huiwen 5th St. Intersection (Southwest),500606154,25,9,20241224171017,24.15571,120.639,16,1,"{'yb2': '9', 'eyb': '0'}"
472,台中市,Taichung City,YouBike2.0_中山國中,西屯區,寧夏路198號(對側人行道),YouBike2.0_Chung Shan Junior High School,Xitun Dist,"No.198, Ningxia Rd. (Opposite)",500606155,20,0,20241224170917,24.16794,120.66064,20,1,"{'yb2': '0', 'eyb': '0'}"
473,台中市,Taichung City,YouBike2.0_朝貴公園,西屯區,朝貴一街96號(東南側),YouBike2.0_Chaogui Park,Xitun Dist,"No.96, Chaogui 1st St. (Southeast)",500606156,12,0,20241224165916,24.170587,120.635093,12,1,"{'yb2': '0', 'eyb': '0'}"
474,台中市,Taichung City,YouBike2.0_三角埔(福雅路),西屯區,福雅路/西林巷口(東北側),YouBike2.0_Sanjiaopu (Fuya Rd.),Xitun Dist,Fuya Rd. & Xilin Ln. Intersection (Northeast),500606157,15,9,20241224170616,24.201713,120.627808,6,1,"{'yb2': '9', 'eyb': '0'}"
475,台中市,Taichung City,YouBike2.0_中科福雅路口,西屯區,中科路/福雅路口(西南側),YouBike2.0_Zhongke Rd. / Fuya Rd.,Xitun Dist,Zhongke Rd. & Fuya Rd.  Intersection (Southwest),500606158,10,6,20241224164615,24.205873,120.628681,3,1,"{'yb2': '6', 'eyb': '0'}"
476,台中市,Taichung City,YouBike2.0_中清廣興巷口,西屯區,中清路/廣興巷口(西北側),YouBike2.0_Zhongqing Rd. / Guangxing Ln.,Xitun Dist,Zhongqing Rd. & Guangxing Ln. Intersection (Northwest),500606159,13,3,20241224151415,24.203724,120.653146,9,1,"{'yb2': '3', 'eyb': '0'}"
477,台中市,Taichung City,YouBike2.0_惠順公園,西屯區,政和路/惠文二街口(東南側),YouBike2.0_Huishun Park,Xitun Dist,Zhenghe Rd. & Huiwen 2nd St. Intersection (Southeast),500606160,12,8,20241224170717,24.15585,120.64202,4,1,"{'yb2': '8', 'eyb': '0'}"
478,台中市,Taichung City,YouBike2.0_文心市政北一路口,西屯區,文心路二段/市政北一路口,YouBike2.0_Wenxin Rd. / Shizheng N. 1st Rd.,Xitun Dist,"Sec. 2, Wenxin Rd. & Shizheng N. 1st Rd. Intersetion",500606161,14,4,20241224170917,24.15665,120.64666,10,1,"{'yb2': '2', 'eyb': '2'}"
479,台中市,Taichung City,YouBike2.0_惠中市政路口(東北側),西屯區,惠中路二段/市政路口(東北側),YouBike2.0_Huizhong Rd. / Shizheng Rd. (Northeast),Xitun Dist,"Sec. 2, Huizhong Rd. & Shizheng Rd. Intersection (Northeast)",500606162,18,6,20241224170717,24.15764,120.64211,12,1,"{'yb2': '6', 'eyb': '0'}"
480,台中市,Taichung City,YouBike2.0_臺灣大道四川五街口,西屯區,台灣大道二段/四川五街口(西北側),YouBike2.0_Taiwan Blvd. / Sichuan 5th St.,Xitun Dist,"Sec. 2, Taiwan Blvd. & Sichuan 5th St. Intersection (Northwest)",500606163,12,8,20241224170518,24.16165,120.65185,4,1,"{'yb2': '7', 'eyb': '1'}"
481,台中市,Taichung City,YouBike2.0_華美公園,西屯區,寧漢二街36號(對側人行道),YouBike2.0_Huamei Park,Xitun Dist,"No.36, Ninghan 2nd St. (Opposite)",500606164,14,2,20241224165018,24.16462,120.663968,11,1,"{'yb2': '1', 'eyb': '1'}"
482,台中市,Taichung City,YouBike2.0_大鵬新城,西屯區,逢大路/凱旋一路口(西北側),YouBike2.0_Dapeng New Community,Xitun Dist,Fengda Rd. & Kaixuan 1st Rd. Intersection (Northwest),500606165,18,9,20241224165518,24.177437,120.650269,9,1,"{'yb2': '9', 'eyb': '0'}"
483,台中市,Taichung City,YouBike2.0_八張犁淨水廠,西屯區,廣福路165號(東北側),YouBike2.0_Bazhangli Water Treatment Plant,Xitun Dist,"No.165, Guangfu Rd. (Northeast)",500606166,13,4,20241224133315,24.197472,120.642284,9,1,"{'yb2': '3', 'eyb': '1'}"
484,台中市,Taichung City,YouBike2.0_西屯永興宮,西屯區,安林路29號(東側),YouBike2.0_Xitun Yongxing Temple,Xitun Dist,"No.29, Anlin Rd. (East)",500606167,12,5,20241224150316,24.198141,120.623678,7,1,"{'yb2': '4', 'eyb': '1'}"
485,台中市,Taichung City,YouBike2.0_何安里活動中心,西屯區,四川路126號(北側),YouBike2.0_He-an Village Activity Center,Xitun Dist,"No.126, Sichuan Rd. (North)",500606168,16,0,20241224170916,24.162574,120.653654,16,1,"{'yb2': '0', 'eyb': '0'}"
486,台中市,Taichung City,YouBike2.0_上石惠來路口,西屯區,惠來路三段/上石路口(西北側),YouBike2.0_Shangshi Rd. / Huilai Rd.,Xitun Dist,"Sec. 3, Huilai Rd. & Shangshi Rd. Intersection (Northwest)",500606169,25,3,20241224171017,24.16644,120.64412,20,1,"{'yb2': '3', 'eyb': '0'}"
487,台中市,Taichung City,YouBike2.0_安和公園,西屯區,安和路/安和二街口(西南側),YouBike2.0_Anhe Park,Xitun Dist,Anhe Rd. & Anhe 2nd St. Intersection (Southwest),500606170,15,2,20241224170917,24.17565,120.62288,13,1,"{'yb2': '2', 'eyb': '0'}"
488,台中市,Taichung City,YouBike2.0_經貿五僑大八街口,西屯區,經貿五路/僑大八街口(東南側),YouBike2.0_Jingmao 5th Rd. / Qlaoda 8th St.,Xitun Dist,Jingmao 5th Rd. & Qlaoda 8th St. Intersection (Southeast),500606171,20,3,20241224160018,24.19104,120.65226,17,1,"{'yb2': '3', 'eyb': '0'}"
489,台中市,Taichung City,YouBike2.0_惠中路停車場,西屯區,惠中路/惠中路148巷口(北側),YouBike2.0_Huizhong Rd. Parking Lot,Xitun Dist,"Huizhong Rd. & Ln. 148, Huizhong Rd. Intersection (North)",500606173,20,9,20241224170816,24.16523,120.64673,11,1,"{'yb2': '9', 'eyb': '0'}"
490,台中市,Taichung City,YouBike2.0_馬龍潭停車場,西屯區,龍富路五段396號(東北側),YouBike2.0_Malongtan Parking Lot,Xitun Dist,"No.396, Sec. 5, Longfu Rd. (Northeast)",500606174,15,1,20241224161915,24.1598,120.62986,14,1,"{'yb2': '1', 'eyb': '0'}"
491,台中市,Taichung City,YouBike2.0_環中市政南一路口(西北側),西屯區,環中路三段/市政南一路口(西北側),YouBike2.0_Huanzhong Rd. / Shizheng S. 1st Rd. (Northwest),Xitun Dist,"Sec. 3, Huanzhong Rd. & Shizheng S. 1st Rd. Intersection (Northwest)",500606175,16,7,20241224170220,24.16012,120.627,9,1,"{'yb2': '7', 'eyb': '0'}"
492,台中市,Taichung City,YouBike2.0_大仁國小,西屯區,重慶路/甘肅路一段口(東南側),YouBike2.0_Da Ren Elementary School,Xitun Dist,"Chongqing Rd. & Sec. 1, Gansu Rd. Intersection (Southeast)",500606176,25,8,20241224170717,24.16783,120.65778,17,1,"{'yb2': '8', 'eyb': '0'}"
493,台中市,Taichung City,YouBike2.0_安和國中(水尾巷),西屯區,水尾巷/中工二路口(東北側),YouBike2.0_AnHer Junior High School (Shuiwei Ln.),Xitun Dist,Shuiwei Ln. & Zhonggong 2nd Rd. Intersection (Northeast),500606177,20,1,20241224170917,24.172,120.61525,19,1,"{'yb2': '1', 'eyb': '0'}"
